Year,Month,CO2 content ppm,Temprature in C,Predictionvalues
1980,8,338.9,27.8,0
1980,9,339.02,30.02,1
1980,10,339.13,32.9,1
1980,11,339.24,28.7,0
1980,12,339.34,35.8,2
1981,1,339.44,24.9,0
1981,2,339.54,32.7,1
1981,3,339.63,24.8,0
1981,4,339.72,25.8,0
1981,5,339.8,19.7,0
1981,6,339.89,25.4,0
1981,7,339.97,26.87,0
1981,8,340.06,27.8,0
1981,9,340.16,19.8,0
1981,10,340.26,39.02,2
1981,11,340.37,21.8,0
1981,12,340.48,27.4,0
1982,1,340.59,23.4,0
1982,2,340.7,19.23,0
1982,3,340.79,23.45,0
1982,4,340.88,27.8,0
1982,5,340.96,27.9,0
1982,6,341.04,32,1
1982,7,341.11,29.09,0
1982,8,341.19,33.9,1
1982,9,341.27,37,2
1982,10,341.37,29.5,0
1982,11,341.48,28.7,0
1982,12,341.61,21.8,0
1983,1,341.77,25.5,0
1983,2,341.94,26.5,0
1983,3,342.11,25.9,0
1983,4,342.3,21.9,0
1983,5,342.49,32.8,1
1983,6,342.69,35.9,2
1983,7,342.86,24.8,0
1983,8,343.03,24.6,0
1983,9,343.19,34.8,1
1983,10,343.34,19.8,0
1983,11,343.49,23.4,0
1983,12,343.62,25.8,0
1984,1,343.76,25.9,0
1984,2,343.89,32.9,1
1984,3,344.01,26.3,0
1984,4,344.14,27.3,0
1984,5,344.26,24.9,0
1984,6,344.38,21.9,0
1984,7,344.5,22.3,0
1984,8,344.62,27.3,0
1984,9,344.74,28.3,0
1984,10,344.86,29.5,0
1984,11,344.99,21.9,0
1984,12,345.12,32.4,1
1985,1,345.25,34.5,0
1985,2,345.39,23.4,0
1985,3,345.5,24.7,0
1985,4,345.62,29.8,0
1985,5,345.73,27.9,0
1985,6,345.83,19.2,0
1985,7,345.92,31.6,1
1985,8,346.01,32.9,1
1985,9,346.1,21.5,0
1985,10,346.19,32.9,1
1985,11,346.28,27.9,0
1985,12,346.37,28.7,0
1986,1,346.47,28.7,0
1986,2,346.58,32.8,1
1986,3,346.68,33.7,1
1986,4,346.81,33.2,1
1986,5,346.93,28.9,0
1986,6,347.06,22.3,0
1986,7,347.18,28.7,0
1986,8,347.31,25.5,0
1986,9,347.44,22.2,0
1986,10,347.56,23.8,0
1986,11,347.69,24.3,0
1986,12,347.82,22.6,0
1987,1,347.97,31.4,1
1987,2,348.13,28.9,0
1987,3,348.28,26.6,0
1987,4,348.46,24.9,0
1987,5,348.65,21.9,0
1987,6,348.85,23.4,0
1987,7,349.05,27.7,0
1987,8,349.27,25.7,0
1987,9,349.49,29.1,0
1987,10,349.71,28.3,0
1987,11,349.94,30.3,1
1987,12,350.16,24.8,0
1988,1,350.39,23.6,0
1988,2,350.61,21.6,0
1988,3,350.81,23.4,0
1988,4,351.02,25.7,0
1988,5,351.21,23.1,0
1988,6,351.4,22.5,0
1988,7,351.57,38.7,2
1988,8,351.74,21.4,0
1988,9,351.89,22.4,0
1988,10,352.03,28.9,0
1988,11,352.16,23.7,0
1988,12,352.28,34.5,1
1989,1,352.39,27.5,0
1989,2,352.5,26.9,0
1989,3,352.59,21.7,0
1989,4,352.69,21.8,0
1989,5,352.78,31.9,1
1989,6,352.88,21.6,0
1989,7,352.98,28.3,0
1989,8,353.08,24.5,0
1989,9,353.18,28.5,0
1989,10,353.27,24.9,0
1989,11,353.37,26.4,0
1989,12,353.47,21.8,0
1990,1,353.57,25.7,0
1990,2,353.68,39.1,2
1990,3,353.77,32.4,1
1990,4,353.87,19.3,0
1990,5,353.97,21.4,0
1990,6,354.08,29.4,0
1990,7,354.2,23.8,0
1990,8,354.34,28.4,0
1990,9,354.48,28.4,0
1990,10,354.62,29.4,0
1990,11,354.78,27.4,0
1990,12,354.92,39,2
1991,1,355.07,32.3,1
1991,2,355.22,21.6,0
1991,3,355.34,31.5,1
1991,4,355.45,27.4,0
1991,5,355.54,26.4,0
1991,6,355.62,23.4,0
1991,7,355.68,32,1
1991,8,355.74,31.4,1
1991,9,355.79,27.4,0
1991,10,355.85,28.4,0
1991,11,355.92,20.3,0
1991,12,355.99,22.5,0
1992,1,356.06,28.5,0
1992,2,356.13,29.4,0
1992,3,356.2,32.9,1
1992,4,356.26,24.5,0
1992,5,356.31,27.4,0
1992,6,356.36,29.5,0
1992,7,356.39,32.8,1
1992,8,356.43,31.4,1
1992,9,356.46,21.4,0
1992,10,356.49,29.4,0
1992,11,356.52,32.5,1
1992,12,356.57,19.4,0
1993,1,356.62,25.4,0
1993,2,356.68,28.4,0
1993,3,356.74,32.6,1
1993,4,356.81,33.4,1
1993,5,356.89,38.2,2
1993,6,356.98,29.4,0
1993,7,357.08,27.4,0
1993,8,357.19,23.4,0
1993,9,357.32,28.5,0
1993,10,357.46,27.3,0
1993,11,357.61,39,2
1993,12,357.77,28.3,0
1994,1,357.94,27.4,0
1994,2,358.11,23.5,0
1994,3,358.26,29.4,0
1994,4,358.43,26.4,0
1994,5,358.59,19,0
1994,6,358.75,18.3,0
1994,7,358.91,21.4,0
1994,8,359.09,32.5,1
1994,9,359.27,33.2,1
1994,10,359.44,28.9,0
1994,11,359.63,22.3,0
1994,12,359.81,28.7,0
1995,1,359.99,25.5,0
1995,2,360.17,22.2,0
1995,3,360.33,23.8,0
1995,4,360.5,24.3,0
1995,5,360.66,22.6,0
1995,6,360.83,31.4,1
1995,7,360.98,28.9,0
1995,8,361.14,26.6,0
1995,9,361.31,24.9,0
1995,10,361.46,21.9,0
1995,11,361.63,23.4,0
1995,12,361.78,27.7,0
1996,1,361.94,25.7,0
1996,2,362.08,29.1,0
1996,3,362.21,28.3,0
1996,4,362.33,30.3,1
1996,5,362.45,24.8,0
1996,6,362.56,23.6,0
1996,7,362.66,21.6,0
1996,8,362.75,23.4,0
1996,9,362.83,25.7,0
1996,10,362.91,23.1,0
1996,11,362.99,22.5,0
1996,12,363.06,38.7,2
1997,1,363.14,21.4,0
1997,2,363.23,22.4,0
1997,3,363.31,28.9,0
1997,4,363.41,23.7,0
1997,5,363.53,34.5,1
1997,6,363.66,27.5,0
1997,7,363.81,26.9,0
1997,8,363.98,21.7,0
1997,9,364.19,21.8,0
1997,10,364.4,31.9,1
1997,11,364.65,21.6,0
1997,12,364.9,28.3,0
1998,1,365.17,24.5,0
1998,2,365.45,28.5,0
1998,3,365.7,24.9,0
1998,4,365.98,26.4,0
1998,5,366.24,21.8,0
1998,6,366.51,25.7,0
1998,7,366.75,39.1,2
1998,8,366.99,32.4,1
1998,9,367.21,19.3,0
1998,10,367.4,21.4,0
1998,11,367.58,29.4,0
1998,12,367.73,23.8,0
1999,1,367.86,28.4,0
1999,2,367.97,28.4,0
1999,3,368.05,29.4,0
1999,4,368.13,27.4,0
1999,5,368.19,39,2
1999,6,368.26,32.3,1
1999,7,368.33,21.6,0
1999,8,368.4,31.5,1
1999,9,368.47,27.4,0
1999,10,368.55,26.4,0
1999,11,368.64,23.4,0
1999,12,368.72,32,1
2000,1,368.81,31.4,1
2000,2,368.91,27.4,0
2000,3,369,28.4,0
2000,4,369.11,20.3,0
2000,5,369.22,22.5,0
2000,6,369.36,28.5,0
2000,7,369.49,29.4,0
2000,8,369.64,32.9,1
2000,9,369.79,24.5,0
2000,10,369.93,27.4,0
2000,11,370.08,29.5,0
2000,12,370.2,32.8,1
2001,1,370.33,31.4,1
2001,2,370.45,21.4,1
2001,3,370.55,29.4,0
2001,4,370.67,32.5,1
2001,5,370.79,19.4,0
2001,6,370.92,25.4,0
2001,7,371.05,28.4,0
2001,8,371.19,32.6,1
2001,9,371.35,33.4,1
2001,10,371.51,38.2,2
2001,11,371.67,29.4,0
2001,12,371.83,27.4,0
2002,1,372,23.4,0
2002,2,372.17,28.5,0
2002,3,372.33,27.3,0
2002,4,372.51,39,2
2002,5,372.7,28.3,0
2002,6,372.91,27.4,0
2002,7,373.13,23.5,0
2002,8,373.36,29.4,0
2002,9,373.59,26.4,0
2002,10,373.82,19,0
2002,11,374.06,18.3,0
2002,12,374.28,21.4,0
2003,1,374.51,32.5,1
2003,2,374.72,27,0
2003,3,374.91,21.3,0
2003,4,375.12,21.03,0
2003,5,375.33,21.7,0
2003,6,375.53,23.2,0
2003,7,375.72,39.2,2
2003,8,375.92,22.5,0
2003,9,376.1,21.7,0
2003,10,376.27,27.2,0
2003,11,376.43,24.7,0
2003,12,376.57,26.5,0
2004,1,376.71,29.3,0
2004,2,376.84,21.2,0
2004,3,376.96,26.8,0
2004,4,377.07,23.9,0
2004,5,377.18,30.2,1
2004,6,377.3,25.3,0
2004,7,377.42,24.6,0
2004,8,377.55,22.3,0
2004,9,377.71,18.7,0
2004,10,377.87,29.7,0
2004,11,378.05,24.5,0
2004,12,378.24,23.8,0
2005,1,378.44,29.3,0
2005,2,378.66,24.1,0
2005,3,378.85,22.1,0
2005,4,379.07,34.6,1
2005,5,379.29,22.3,0
2005,6,379.51,24.7,0
2005,7,379.72,25.8,0
2005,8,379.94,21.4,0
2005,9,380.15,24.5,0
2005,10,380.35,32.5,1
2005,11,380.55,21.4,0
2005,12,380.73,34.2,1
2006,1,380.91,22.5,0
2006,2,381.08,32.5,1
2006,3,381.23,31.8,1
2006,4,381.38,19.7,0
2006,5,381.53,19.4,0
2006,6,381.67,21.7,0
2006,7,381.81,32.8,1
2006,8,381.96,27.8,0
2006,9,382.11,30.02,1
2006,10,382.26,32.9,1
2006,11,382.41,28.7,0
2006,12,382.56,35.8,2
2007,1,382.71,24.9,0
2007,2,382.86,32.7,1
2007,3,383,24.8,0
2007,4,383.16,25.8,0
2007,5,383.32,19.7,0
2007,6,383.48,25.4,0
2007,7,383.64,26.87,0
2007,8,383.81,27.8,0
2007,9,383.97,19.8,0
2007,10,384.13,39.02,2
2007,11,384.29,21.8,0
2007,12,384.44,27.4,0
2008,1,384.58,23.4,0
2008,2,384.72,19.23,0
2008,3,384.86,23.45,0
2008,4,385.01,27.8,0
2008,5,385.17,27.9,0
2008,6,385.34,32,0
2008,7,385.51,29.09,0
2008,8,385.68,33.9,1
2008,9,385.85,2902,0
2008,10,386.01,29.5,0
2008,11,386.16,28.7,0
2008,12,386.31,21.8,0
2009,1,386.46,25.5,0
2009,2,386.62,26.5,0
2009,3,386.76,25.9,0
2009,4,386.92,21.9,0
2009,5,387.09,32.8,1
2009,6,387.27,35.9,2
2009,7,387.46,24.8,0
2009,8,387.66,24.6,0
2009,9,387.87,34.8,1
2009,10,388.09,19.8,0
2009,11,388.31,23.4,0
2009,12,388.53,25.8,0
2010,1,388.76,25.9,0
2010,2,388.98,32.9,1
2010,3,389.18,26.3,0
2010,4,389.39,27.3,0
2010,5,389.58,39,2
2010,6,389.76,29.3,0
2010,7,389.94,28.3,0
2010,8,390.11,37,2
2010,9,390.28,35.4,2
2010,10,390.43,38,2
2010,11,390.58,39.4,2
2010,12,390.71,43,2
2011,1,390.84,42.4,2
2011,2,390.97,42.9,2
2011,3,391.08,36.4,2
2011,4,391.22,27.5,0
2011,5,391.36,26.4,0
2011,6,391.52,27.9,0
2011,7,391.68,29,0
2011,8,391.86,27.8,0
2011,9,392.04,32.4,1
2011,10,392.22,33.6,1
2011,11,392.41,34.6,1
2011,12,392.58,25.6,0
2012,1,392.76,29.8,0
2012,2,392.95,26.4,0
2012,3,393.13,18.4,0
2012,4,393.33,25.7,0
2012,5,393.53,27.9,0
2012,6,393.75,35.4,2
2012,7,393.97,29.5,0
2012,8,394.2,24.3,0
2012,9,394.45,28.5,0
2012,10,394.69,29.4,0
2012,11,394.93,26.8,0
2012,12,395.16,25.7,0
2013,1,395.4,26.7,0
2013,2,395.62,27.5,0
2013,3,395.82,25.6,0
2013,4,396.03,29.6,0
2013,5,396.23,29.4,0
2013,6,396.44,32.6,1
2013,7,396.63,33.6,1
2013,8,396.82,33.6,1
2013,9,397.01,27.5,0
2013,10,397.19,29.7,0
2013,11,397.37,34.5,1
2013,12,397.54,32.6,1
2014,1,397.71,33.6,1
2014,2,397.88,26.7,0
2014,3,398.03,34.9,1
2014,4,398.19,33.2,1
2014,5,398.35,27.8,0
2014,6,398.51,27.5,0
2014,7,398.67,26.8,0
2014,8,398.83,28.9,0
2014,9,399,28.3,0
2014,10,399.17,29.5,0
2014,11,399.34,26.5,0
2014,12,399.52,28.9,0
2015,1,399.7,27.5,0
2015,2,399.89,34.5,1
2015,3,400.06,33.6,1
2015,4,400.27,32.6,1
2015,5,400.48,19.3,1
2015,6,400.71,21.3,1
2015,7,400.96,27.4,1
2015,8,401.23,34.5,2
2015,9,401.53,33.6,2
2015,10,401.83,27.4,1
2015,11,402.16,28.4,1
2015,12,402.47,27.4,1
2016,1,402.78,28.9,1
2016,2,403.09,36.7,2
2016,3,403.37,33.4,2
2016,4,403.64,31.3,2
2016,5,403.89,33.5,2
2016,6,404.14,37.4,2
2016,7,404.37,34.6,2
2016,8,404.6,35.5,2
2016,9,404.85,37.4,2
2016,10,405.09,38.8,2
2016,11,405.34,33.5,2
2016,12,405.58,32.3,2
2017,1,405.83,24.4,1
2017,2,406.13,25.8,1
2017,3,406.43,22.4,1
2017,4,406.74,28.4,1
2017,5,407.07,37.8,2
2017,6,407.38,27.9,1
2017,7,407.9,41.8,2
2017,8,408,29.4,1
2017,9,408.5,35,2
2017,10,408.75,38.3,2
2017,11,408.9,22.9,1
2017,12,409.01,26.6,1
2018,1,409.35,29.5,1
2018,2,409.72,41,2
2018,3,410.01,21.9,1
2018,4,410.37,28,1
2018,5,410.77,38,2
2018,6,410.92,29.8,1
2018,7,411.02,32.4,2
2018,8,411.42,28.5,1
2018,9,411.86,23.5,1
2018,10,412.22,27.5,1
2018,11,412.84,3.4,2
2018,12,413.02,33.4,2
2019,1,413.57,42,2
2019,2,413.96,27.3,1
2019,3,414.22,32.3,2
2019,4,414.67,33.5,2
2019,5,414.92,27.3,1
2019,6,415.23,37.4,2
2019,7,415.58,36,2
2019,8,415.82,39.4,2
2019,9,416.23,32.4,2
2019,10,416.65,35.4,2
2019,11,416.97,37.5,2
2019,12,417.28,32.4,2
2020,1,417.59,41.9,2
2020,2,417.83,36.4,2
2020,3,418.08,39.4,2
2020,4,418.44,41,2
2020,5,418.87,38,2
2020,6,419.2,27.3,1
2020,7,419.85,32.3,2
2020,8,420.07,35.4,2
2020,9,420.37,39,2
2020,10,420.86,36.4,2
2020,11,421.22,29.3,1
2020,12,421.57,39,2
2021,1,421.89,29.3,1
2021,2,422.33,28.3,1
2021,3,422.58,37,2
2021,4,422.91,35.4,2
2021,5,423.27,38,2
2021,6,423.76,39.4,2
2021,7,423.9,43,2
2021,8,424.27,42.4,2
2021,9,424.65,42.9,2
2021,10,424.88,41.9,2
2021,11,425.07,36.4,2
2021,12,425.43,39.4,2
2022,1,425.97,41,2
2022,2,426.42,38,2
2022,3,426.86,27.3,1
2022,4,427.37,32.3,2
2022,5,427.96,35.4,2
2022,6,428.54,39,2
2022,7,429.03,36.4,2
2022,8,429.66,29.3,1
